Zip Length (#),Zip End Time (s)
199,908.584
368,908.595
23,908.596
91,908.599
71,908.601
296,908.609
57,908.611
39,908.612
57,908.613
107,908.616
35,908.617
36,908.619
59,908.621
10,908.621
24,908.622
32,908.623
11,908.623
151,908.63
40,908.631
304,908.643
28,908.644
55,908.646
37,908.647
45,908.649
41,908.65
98,908.654
11,908.655
45,908.656
29,908.657
133,908.663
92,908.666
1,908.666
72,908.669
82,908.672
106,908.676
169,908.684
10,908.684
96,908.689
18,908.69
15,908.691
181,908.698
84,908.701
34,908.702
12,908.703
141,908.709
310,908.721
26,908.722
38,908.723
55,908.726
43,908.728
93,908.732
77,908.735
22,908.736
73,908.739
18,908.74
36,908.741
113,908.746
129,908.751
127,908.756
8,908.756
39,908.757
299,908.771
78,908.775
22,908.776
90,908.78
1,908.781
51,908.783
82,908.787
55,908.791
96,908.798
197,908.809
97,908.814
369,908.829
12,908.829
6,908.829
385,908.84
196,908.846
154,908.851
5,908.851
3,908.851
386,908.864
130,908.868
63,908.871
71,908.874
2,908.874
18,908.875
51,908.876
11,908.877
23,908.878
149,908.884
24,908.885
10,908.886
255,908.901
41,908.903
23,908.904
174,908.914
188,908.922
70,908.926
136,908.934
74,908.938
217,908.946
253,908.956
26,908.957
42,908.959
45,908.961
20,908.962
230,908.974
11,908.974
130,908.98
143,908.986
279,908.998
82,909.002
68,909.005
71,909.008
141,909.013
58,909.015
56,909.018
148,909.024
44,909.026
82,909.029
46,909.031
37,909.033
134,909.04
16,909.04
15,909.041
13,909.042
64,909.045
2,909.045
26,909.047
31,909.049
51,909.052
122,909.061
109,909.067
26,909.069
94,909.075
177,909.086
208,909.1
47,909.103
5,909.103
86,909.109
245,909.122
88,909.126
271,909.137
161,909.143
82,909.146
35,909.147
9,909.148
17,909.149
194,909.156
51,909.158
236,909.166
38,909.167
185,909.172
104,909.175
70,909.177
97,909.181
204,909.187
2,909.187
16,909.188
23,909.189
56,909.191
93,909.194
85,909.197
399,909.209
66,909.211
84,909.214
145,909.217
10,909.217
61,909.219
102,909.222
138,909.225
58,909.227
63,909.228
316,909.238
211,909.246
168,909.25
126,909.253
136,909.257
15,909.257
109,909.26
3,909.26
154,909.264
90,909.266
196,909.271
39,909.272
41,909.273
17,909.274
47,909.275
124,909.279
22,909.28
63,909.282
118,909.286
144,909.29
43,909.292
1,909.292
187,909.297
54,909.299
2,909.299
40,909.3
38,909.302
126,909.308
95,909.312
59,909.315
13,909.315
209,909.325
153,909.331
170,909.339
57,909.341
28,909.342
63,909.345
1,909.345
13,909.346
68,909.349
134,909.355
203,909.364
151,909.368
30,909.369
145,909.375
158,909.382
48,909.383
7,909.384
76,909.386
20,909.387
15,909.388
137,909.393
99,909.397
35,909.399
18,909.4
1,909.4
105,909.403
51,909.405
78,909.408
132,909.414
81,909.418
445,909.431
78,909.433
32,909.434
24,909.435
102,909.439
143,909.444
59,909.446
57,909.448
8,909.449
202,909.455
136,909.46
8,909.46
0,909.46
184,909.466
95,909.469
107,909.473
174,909.478
48,909.48
82,909.482
142,909.487
221,909.494
47,909.495
51,909.497
132,909.501
77,909.504
99,909.507
1207,909.537
79,909.539
127,909.543
29,909.544
46,909.545
426,909.557
92,909.559
99,909.562
25,909.563
9,909.564
129,909.569
165,909.574
386,909.587
117,909.591
140,909.596
61,909.598
36,909.599
22,909.6
525,909.616
39,909.618
82,909.621
25,909.621
306,909.631
24,909.632
7,909.632
49,909.634
67,909.636
18,909.637
306,909.651
36,909.653
33,909.655
107,909.659
34,909.66
49,909.663
137,909.668
132,909.672
58,909.674
32,909.675
22,909.676
15,909.676
102,909.68
31,909.681
133,909.686
125,909.69
11,909.69
175,909.698
9,909.698
31,909.699
70,909.702
14,909.702
145,909.709
146,909.716
183,909.726
27,909.728
52,909.732
53,909.735
14,909.736
110,909.742
38,909.744
25,909.745
10,909.745
208,909.755
574,909.784
4,909.784
140,909.79
7,909.79
177,909.8
50,909.804
107,909.809
10,909.81
16,909.811
82,909.814
42,909.817
74,909.82
167,909.828
143,909.835
32,909.836
53,909.84
30,909.842
6,909.842
11,909.843
55,909.847
76,909.852
170,909.86
250,909.872
158,909.877
168,909.884
83,909.887
103,909.891
4,909.891
25,909.892
49,909.893
8,909.894
41,909.895
555,909.915
608,909.939
64,909.941
336,909.952
64,909.955
142,909.961
21,909.962
35,909.963
29,909.965
76,909.968
21,909.969
224,909.98
105,909.985
26,909.987
27,909.988
96,909.994
11,909.994
3,909.995
41,909.997
26,909.999
67,910.002
32,910.005
112,910.012
73,910.017
91,910.021
52,910.023
150,910.029
11,910.03
269,910.042
68,910.046
93,910.05
95,910.053
1,910.053
6,910.054
113,910.059
116,910.066
53,910.069
8,910.069
222,910.081
10,910.081
4,910.081
323,910.097
66,910.1
15,910.1
272,910.113
15,910.114
78,910.118
210,910.128
389,910.147
111,910.154
23,910.155
44,910.158
119,910.164
23,910.165
195,910.174
189,910.181
16,910.182
72,910.185
16,910.186
37,910.187
900,910.214
70,910.217
247,910.225
196,910.232
8,910.232
59,910.234
12,910.235
23,910.236
137,910.24
97,910.243
0,910.243
94,910.246
96,910.251
34,910.252
0,910.252
5,910.252
313,910.262
168,910.267
389,910.279
202,910.285
52,910.287
195,910.293
50,910.295
148,910.299
171,910.303
201,910.309
124,910.312
334,910.321
76,910.323
42,910.324
188,910.331
6,910.331
17,910.331
179,910.337
6,910.337
33,910.338
26,910.339
59,910.341
45,910.342
16,910.343
28,910.344
110,910.347
44,910.349
107,910.352
98,910.355
329,910.366
549,910.383
66,910.385
45,910.386
22,910.387
16,910.388
50,910.389
161,910.395
128,910.399
11,910.399
0,910.399
19,910.4
422,910.414
36,910.415
272,910.427
79,910.429
152,910.435
124,910.44
27,910.441
45,910.443
47,910.445
75,910.448
285,910.461
29,910.462
10,910.462
17,910.463
250,910.476
49,910.478
44,910.481
213,910.492
310,910.504
14,910.505
65,910.507
88,910.511
89,910.515
4,910.515
150,910.521
63,910.523
37,910.524
0,910.524
56,910.526
128,910.53
530,910.549
41,910.55
36,910.551
186,910.556
114,910.559
120,910.563
17,910.563
42,910.565
120,910.568
72,910.571
7,910.571
161,910.576
113,910.579
84,910.582
210,910.59
23,910.591
3,910.592
23,910.593
13,910.594
388,910.611
187,910.618
46,910.62
355,910.632
125,910.636
10,910.636
66,910.639
11,910.64
255,910.651
213,910.66
38,910.661
139,910.667
117,910.67
272,910.679
29,910.68
50,910.682
31,910.683
72,910.686
24,910.687
5,910.687
100,910.69
41,910.692
140,910.697
156,910.703
212,910.712
65,910.714
71,910.716
5,910.717
4,910.717
198,910.724
76,910.727
16,910.728
106,910.732
9,910.732
115,910.736
16,910.736
46,910.738
285,910.747
252,910.755
608,910.773
36,910.774
24,910.775
4,910.775
19,910.776
40,910.777
26,910.778
160,910.783
55,910.785
171,910.791
0,910.791
58,910.793
11,910.794
131,910.799
49,910.801
24,910.803
25,910.804
40,910.806
112,910.813
58,910.816
91,910.82
76,910.824
220,910.833
435,910.85
35,910.852
23,910.853
21,910.854
105,910.858
56,910.861
228,910.87
115,910.874
156,910.88
99,910.883
69,910.885
63,910.887
324,910.898
3,910.898
184,910.903
39,910.904
78,910.906
76,910.908
69,910.911
392,910.921
79,910.924
189,910.929
193,910.936
112,910.939
93,910.942
5,910.943
249,910.951
51,910.953
0,910.953
33,910.954
83,910.957
47,910.96
93,910.964
170,910.973
173,910.983
171,910.99
118,910.995
231,911.005
21,911.006
22,911.007
20,911.008
40,911.009
214,911.021
17,911.022
141,911.027
10,911.028
186,911.033
66,911.036
148,911.04
25,911.041
28,911.042
7,911.042
49,911.044
239,911.052
117,911.055
116,911.059
25,911.06
46,911.062
65,911.064
9,911.065
63,911.067
84,911.07
45,911.072
9,911.072
61,911.075
187,911.081
145,911.085
41,911.087
83,911.089
144,911.094
153,911.099
402,911.111
16,911.111
18,911.112
21,911.113
89,911.115
275,911.124
95,911.127
62,911.13
81,911.133
22,911.134
4,911.134
89,911.136
164,911.142
186,911.149
84,911.151
399,911.163
163,911.168
50,911.17
9,911.17
175,911.176
106,911.179
64,911.182
75,911.184
3,911.184
105,911.188
8,911.188
61,911.191
387,911.206
56,911.207
323,911.222
101,911.225
153,911.231
107,911.234
0,911.234
59,911.236
41,911.237
8,911.237
19,911.238
120,911.242
191,911.25
368,911.262
57,911.264
95,911.266
282,911.275
28,911.276
33,911.277
84,911.279
51,911.281
2,911.281
1,911.281
3,911.281
68,911.284
359,911.295
68,911.297
194,911.304
52,911.306
98,911.309
339,911.322
11,911.323
152,911.33
16,911.33
42,911.332
94,911.336
490,911.355
66,911.358
82,911.36
11,911.361
59,911.364
69,911.367
6,911.367
46,911.37
304,911.382
44,911.384
106,911.389
19,911.389
6,911.39
0,911.39
23,911.391
30,911.392
123,911.397
19,911.398
10,911.398
167,911.405
219,911.413
73,911.416
224,911.424
292,911.434
41,911.435
426,911.448
305,911.457
135,911.462
44,911.464
78,911.467
121,911.472
45,911.474
50,911.476
60,911.478
117,911.483
190,911.492
216,911.502
18,911.502
164,911.509
173,911.517
66,911.519
16,911.521
159,911.528
22,911.529
28,911.53
72,911.533
60,911.536
8,911.536
74,911.54
19,911.541
234,911.551
114,911.556
110,911.559
27,911.56
210,911.568
84,911.57
0,911.57
112,911.574
50,911.576
41,911.577
61,911.579
365,911.591
84,911.594
25,911.594
33,911.596
236,911.604
57,911.607
362,911.619
27,911.62
101,911.623
30,911.624
40,911.625
60,911.627
85,911.631
437,911.648
16,911.649
246,911.659
390,911.672
210,911.679
94,911.682
331,911.693
54,911.695
40,911.697
68,911.7
239,911.71
45,911.711
1,911.711
12,911.712
53,911.714
293,911.724
72,911.727
234,911.736
46,911.737
257,911.747
76,911.749
63,911.751
84,911.754
13,911.755
126,911.759
7,911.759
300,911.772
27,911.773
48,911.775
75,911.778
34,911.78
33,911.781
15,911.782
188,911.79
223,911.8
79,911.802
30,911.803
17,911.804
203,911.811
25,911.812
57,911.814
38,911.815
4,911.815
73,911.818
289,911.828
432,911.846
45,911.847
84,911.851
6,911.851
125,911.855
106,911.859
131,911.864
4,911.865
553,911.887
238,911.895
158,911.902
111,911.906
189,911.913
124,911.918
29,911.919
17,911.92
7,911.92
278,911.93
377,911.944
28,911.945
35,911.946
135,911.951
109,911.954
126,911.958
119,911.962
25,911.963
13,911.964
156,911.968
74,911.97
65,911.972
262,911.98
14,911.98
56,911.982
343,911.993
64,911.995
73,911.998
306,912.008
20,912.009
118,912.013
107,912.018
0,912.018
44,912.02
184,912.027
71,912.03
51,912.031
277,912.042
31,912.043
90,912.046
7,912.046
12,912.047
175,912.055
19,912.056
262,912.068
204,912.076
49,912.078
18,912.079
187,912.084
3,912.084
335,912.096
69,912.098
4,912.098
234,912.107
275,912.117
74,912.12
15,912.12
158,912.126
164,912.132
84,912.135
187,912.142
65,912.145
13,912.145
97,912.149
83,912.152
121,912.157
85,912.162
9,912.162
21,912.164
10,912.164
47,912.167
0,912.168
4,912.168
27,912.169
10,912.17
15,912.171
110,912.177
334,912.198
2,912.198
62,912.201
61,912.205
171,912.214
18,912.214
31,912.216
40,912.218
16,912.219
186,912.228
234,912.24
71,912.244
140,912.251
87,912.255
31,912.257
74,912.261
39,912.264
32,912.265
141,912.272
80,912.276
282,912.289
27,912.29
186,912.299
49,912.301
51,912.304
203,912.315
50,912.317
130,912.323
26,912.324
321,912.335
34,912.336
33,912.337
353,912.349
50,912.351
5,912.351
43,912.353
64,912.355
151,912.362
19,912.362
260,912.371
38,912.372
135,912.378
20,912.379
135,912.385
194,912.394
79,912.397
43,912.399
89,912.403
49,912.405
312,912.417
6,912.417
179,912.424
5,912.424
0,912.424
17,912.425
95,912.428
239,912.436
22,912.437
45,912.438
173,912.445
359,912.458
51,912.46
44,912.461
242,912.47
2,912.47
83,912.474
9,912.475
149,912.482
226,912.494
162,912.503
64,912.506
156,912.514
85,912.517
80,912.52
177,912.527
71,912.53
3,912.53
141,912.537
14,912.538
41,912.54
88,912.546
39,912.549
3,912.549
15,912.55
5,912.551
44,912.553
34,912.555
137,912.565
13,912.566
243,912.58
65,912.584
29,912.586
93,912.591
0,912.591
144,912.6
231,912.615
101,912.621
297,912.636
51,912.638
9,912.639
99,912.643
48,912.645
33,912.646
16,912.647
224,912.659
119,912.667
82,912.671
234,912.684
85,912.687
47,912.689
70,912.693
25,912.695
143,912.703
232,912.715
85,912.72
115,912.724
48,912.726
41,912.728
60,912.73
214,912.736
27,912.737
89,912.74
87,912.743
296,912.756
18,912.756
212,912.765
104,912.77
155,912.777
41,912.778
102,912.783
11,912.783
115,912.789
86,912.793
56,912.796
11,912.796
48,912.799
27,912.8
180,912.81
162,912.817
225,912.827
54,912.83
60,912.833
26,912.835
128,912.84
55,912.844
91,912.849
94,912.852
107,912.856
6,912.856
34,912.857
17,912.858
12,912.858
9,912.859
97,912.862
82,912.865
107,912.87
195,912.877
10,912.877
182,912.884
11,912.885
20,912.886
287,912.897
36,912.898
60,912.9
59,912.902
89,912.906
349,912.92
145,912.926
7,912.927
48,912.928
44,912.931
165,912.941
327,912.955
196,912.963
6,912.963
27,912.964
52,912.966
56,912.968
22,912.969
9,912.969
65,912.971
105,912.976
272,912.984
32,912.985
108,912.988
303,912.997
6,912.997
37,912.998
85,913.001
56,913.003
96,913.006
47,913.007
3,913.007
96,913.009
254,913.016
196,913.021
277,913.029
78,913.031
119,913.034
6,913.034
109,913.037
85,913.04
166,913.044
200,913.05
41,913.051
32,913.052
39,913.054
48,913.055
42,913.056
37,913.058
163,913.063
169,913.068
91,913.071
83,913.074
41,913.077
73,913.08
67,913.083
56,913.085
83,913.089
99,913.093
35,913.094
102,913.098
42,913.099
61,913.101
369,913.113
57,913.115
133,913.12
208,913.127
74,913.13
301,913.14
42,913.141
57,913.143
11,913.143
6,913.143
132,913.148
379,913.16
188,913.165
177,913.17
330,913.18
17,913.181
18,913.182
0,913.182
92,913.185
226,913.191
2,913.192
67,913.194
233,913.202
182,913.208
234,913.216
48,913.218
414,913.231
14,913.232
237,913.241
33,913.242
0,913.242
31,913.243
26,913.244
82,913.248
185,913.255
61,913.258
173,913.266
121,913.27
536,913.287
18,913.288
132,913.292
25,913.293
151,913.297
112,913.299
8,913.3
197,913.304
32,913.305
85,913.307
26,913.308
87,913.311
200,913.317
146,913.322
26,913.323
53,913.324
189,913.329
93,913.332
73,913.334
41,913.335
128,913.339
20,913.339
84,913.342
162,913.348
24,913.349
66,913.351
213,913.358
29,913.359
8,913.359
121,913.364
28,913.365
45,913.367
63,913.371
388,913.385
12,913.385
10,913.386
62,913.389
77,913.392
25,913.393
206,913.402
25,913.403
69,913.405
138,913.41
50,913.411
204,913.418
48,913.419
204,913.425
66,913.427
5,913.427
55,913.429
47,913.43
85,913.433
35,913.434
192,913.44
329,913.452
29,913.453
385,913.467
13,913.468
88,913.472
192,913.48
105,913.485
254,913.496
48,913.498
96,913.502
66,913.505
126,913.511
21,913.512
352,913.528
2,913.528
124,913.533
96,913.536
19,913.537
16,913.538
45,913.539
137,913.544
49,913.546
114,913.55
0,913.55
211,913.557
140,913.562
6,913.563
117,913.567
18,913.568
126,913.573
214,913.582
166,913.589
362,913.602
41,913.604
153,913.609
121,913.613
77,913.617
15,913.617
191,913.624
2,913.624
75,913.627
127,913.631
59,913.633
60,913.635
207,913.643
121,913.647
143,913.652
123,913.657
6,913.657
108,913.66
20,913.661
108,913.665
81,913.668
16,913.668
22,913.669
154,913.674
308,913.683
285,913.693
217,913.701
76,913.703
60,913.705
167,913.712
4,913.712
74,913.716
263,913.728
69,913.731
177,913.738
6,913.739
31,913.74
21,913.741
37,913.742
166,913.75
130,913.755
75,913.758
86,913.762
22,913.763
196,913.769
177,913.776
308,913.788
102,913.792
24,913.793
132,913.798
131,913.802
12,913.803
8,913.803
115,913.808
4,913.808
165,913.814
214,913.823
190,913.829
24,913.83
60,913.833
190,913.839
51,913.841
22,913.842
290,913.852
73,913.855
16,913.855
21,913.855
171,913.861
59,913.863
196,913.87
108,913.874
113,913.879
43,913.88
52,913.881
207,913.89
208,913.898
62,913.9
47,913.902
102,913.906
8,913.906
14,913.907
63,913.91
256,913.921
202,913.929
110,913.933
3,913.933
5,913.933
89,913.937
33,913.939
154,913.946
111,913.951
245,913.964
20,913.965
58,913.968
48,913.971
116,913.977
47,913.979
66,913.982
57,913.984
126,913.989
42,913.991
62,913.994
53,913.997
22,913.998
196,914.006
57,914.008
714,914.035
72,914.037
78,914.04
134,914.044
54,914.045
48,914.046
18,914.047
129,914.051
2,914.051
67,914.052
83,914.055
37,914.057
5,914.057
49,914.059
107,914.062
29,914.063
102,914.067
98,914.07
115,914.074
52,914.076
159,914.084
17,914.084
157,914.091
294,914.102
71,914.105
82,914.108
36,914.109
230,914.119
96,914.122
445,914.143
322,914.156
15,914.157
68,914.16
33,914.161
80,914.165
154,914.171
84,914.174
209,914.183
56,914.186
38,914.187
20,914.188
101,914.192
40,914.195
288,914.207
104,914.212
57,914.214
546,914.234
97,914.237
23,914.238
70,914.241
88,914.245
1,914.245
6,914.246
59,914.249
15,914.25
8,914.251
65,914.254
53,914.257
3,914.257
9,914.258
147,914.268
175,914.277
202,914.288
105,914.295
103,914.301
43,914.304
18,914.305
19,914.306
2,914.306
16,914.307
62,914.312
418,914.334
106,914.339
87,914.344
66,914.347
143,914.354
63,914.357
25,914.358
78,914.362
584,914.395
20,914.396
237,914.407
23,914.409
124,914.414
128,914.421
74,914.424
15,914.424
147,914.432
149,914.439
54,914.442
46,914.444
124,914.448
216,914.457
104,914.461
321,914.475
103,914.479
94,914.484
168,914.491
112,914.495
116,914.5
181,914.507
168,914.515
22,914.516
180,914.524
53,914.525
19,914.526
66,914.529
380,914.545
60,914.547
66,914.549
21,914.55
155,914.554
139,914.558
435,914.571
30,914.572
21,914.572
181,914.579
131,914.583
63,914.586
19,914.586
21,914.587
202,914.595
134,914.601
139,914.606
85,914.61
68,914.613
54,914.616
17,914.616
55,914.619
105,914.624
9,914.625
62,914.627
111,914.633
43,914.635
96,914.64
30,914.641
134,914.647
21,914.648
41,914.65
49,914.651
35,914.653
0,914.653
52,914.656
10,914.656
139,914.663
106,914.669
139,914.676
2,914.676
190,914.687
0,914.687
151,914.693
88,914.697
50,914.699
95,914.704
38,914.706
194,914.713
25,914.714
283,914.724
30,914.725
82,914.728
6,914.728
94,914.732
13,914.732
73,914.736
31,914.737
199,914.744
226,914.752
39,914.754
23,914.755
9,914.755
5,914.755
22,914.756
268,914.765
60,914.767
134,914.772
23,914.772
51,914.775
191,914.783
12,914.783
53,914.785
86,914.789
38,914.791
354,914.805
89,914.808
51,914.81
69,914.813
406,914.826
41,914.827
143,914.831
25,914.832
180,914.838
79,914.841
26,914.842
175,914.849
76,914.853
10,914.853
39,914.855
264,914.866
73,914.868
133,914.873
121,914.877
25,914.878
113,914.883
198,914.89
156,914.896
37,914.897
103,914.902
49,914.904
88,914.907
99,914.911
83,914.915
0,914.915
98,914.919
38,914.92
190,914.929
57,914.931
210,914.938
18,914.939
386,914.955
44,914.956
59,914.959
58,914.961
134,914.966
190,914.974
80,914.977
1,914.977
236,914.987
207,914.995
37,914.997
105,915.002
54,915.003
22,915.004
165,915.009
18,915.01
347,915.024
99,915.029
105,915.033
83,915.037
123,915.043
63,915.046
101,915.051
135,915.057
20,915.058
237,915.069
9,915.069
157,915.077
198,915.085
18,915.086
78,915.089
160,915.096
104,915.1
65,915.104
249,915.115
93,915.119
68,915.122
86,915.125
233,915.137
134,915.143
54,915.145
46,915.147
27,915.148
20,915.149
134,915.156
142,915.164
345,915.18
157,915.186
54,915.188
25,915.189
41,915.19
313,915.203
184,915.21
336,915.223
16,915.224
89,915.227
260,915.237
200,915.245
116,915.249
249,915.257
15,915.258
36,915.259
132,915.264
50,915.265
106,915.269
127,915.273
143,915.276
25,915.277
8,915.277
14,915.278
253,915.285
34,915.286
128,915.29
68,915.292
179,915.298
32,915.299
22,915.3
276,915.308
61,915.31
69,915.312
69,915.314
202,915.321
2,915.321
70,915.323
36,915.324
1,915.325
97,915.327
78,915.33
55,915.332
231,915.339
55,915.341
49,915.343
4,915.343
118,915.346
237,915.354
47,915.356
85,915.36
182,915.368
36,915.37
5,915.37
219,915.38
51,915.383
9,915.383
13,915.384
327,915.399
